DATAFLOW,LAST UPDATE,freq,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Albania,2017,44.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Albania,2018,39.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Albania,2019,35.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Albania,2020,33.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Albania,2021,34.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2015,2.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2016,3.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2017,3.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2018,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2019,2.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2020,2.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2021,0.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Austria,2022,0.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2015,6.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2016,8.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2017,5.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2018,5.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2019,5.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2020,5.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2021,5.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Belgium,2022,5.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2015,34.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2016,31.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2017,28.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2018,20.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2019,20.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2020,20.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2021,18.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Bulgaria,2022,18.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2015,1.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2016,0.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2017,0.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2018,1.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2019,3.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2020,1.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2021,1.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Switzerland,2022,1.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2015,6.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2016,5.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2017,5.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2018,3.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2019,2.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2020,1.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2021,1.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Cyprus,2022,2.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2015,3.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2016,2.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2017,3.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2018,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2019,1.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2020,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2021,1.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Czechia,2022,1.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2015,3.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2016,3.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2017,3.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2018,2.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2019,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2020,4.7,b
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2021,4.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Germany,2022,6.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2015,4.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2016,4.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2017,4.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2018,3.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2019,4.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2020,4.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2021,3.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Denmark,2022,3.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,6.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,6.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,4.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,4.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,5.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2021,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 18 countries (2014),2019,4.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 18 countries (2014),2020,5.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2015,6.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2016,6.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2017,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2018,4.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2019,4.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2020,5.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area - 19 countries  (2015-2022),2021,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2015,6.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2016,6.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2017,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2018,4.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2019,4.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2020,5.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2021,5.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Euro area – 20 countries (from 2023),2022,5.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2015,1.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2016,0.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2017,1.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2018,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2019,1.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2020,1.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2021,0.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Estonia,2022,1.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2015,18.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2016,19.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2017,18.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2018,14.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2019,16.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2020,15.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2021,13.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Greece,2022,14.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2015,5.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2016,7.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2017,7.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2018,7.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2019,6.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2020,7.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2021,7.6,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Spain,2022,6.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2015,8.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2016,7.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2017,6.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2018,5.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2019,5.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (2007-2013),2019,5.2,e
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2015,8.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2016,7.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2017,6.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2018,5.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2019,5.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2020,6.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2021,5.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),2022,5.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 28 countries (2013-2020),2015,8.0,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 28 countries (2013-2020),2016,7.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 28 countries (2013-2020),2017,6.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 28 countries (2013-2020),2018,5.8,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,European Union - 28 countries (2013-2020),2019,5.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2015,0.7,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2016,1.3,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2017,1.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2018,2.5,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2019,3.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2020,1.9,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2021,1.1,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,Finland,2022,2.2,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,France,2015,5.4,
ESTAT:ILC_MDSD11(1.0),04/12/24 23:00:00,Annual,From 16 to 29 years,Total,Percentage,France,2016,5.5,
